,CASE_ID,age,income,household_,attitude,subnorms,pbc,lon,lat,geoid,ami_categ,elec_consumption,tract,bgid
135,7093,65plus,less75k,0.0,-0.3125,0.0,-0.3333333333333333,-73.77674689381963,42.68240201999409,360010003003028,2,101.029416,300,3003
230,18854,65plus,less75k,0.0,0.0,0.0,-0.3333333333333333,-73.76027156239428,42.661619908221496,360010002003000,1,110.040484,200,2003
341,67886,55to64,less75k,1.0,0.625,0.25,-0.3333333333333333,-73.76129022929386,42.70425701233538,360010137061001,2,101.029416,13706,137061
413,7162,65plus,100to150k,1.0,0.3125,0.5,-0.3333333333333333,-73.76256694620136,42.67365497201213,360010003003023,4,124.0863595,300,3003
427,45565,65plus,less75k,1.0,0.125,0.5,-0.8333333333333334,-73.79244054670795,42.670819307927935,360010005022000,3,105.21587450000001,502,5022
471,73606,25_below,less75k,0.0,0.0,0.0,0.0,-73.77548307127236,42.6553731773071,360010021003000,3,105.21587450000001,2100,21003
484,63099,55to64,less75k,0.0,0.4375,0.75,-0.8333333333333334,-73.78588837615294,42.71207845456463,360010137052014,3,105.21587450000001,13705,137052
581,31390,55to64,75to100k,0.0,-0.75,0.5,0.1666666666666666,-73.82588302683187,42.67731881279239,360010018024005,4,124.0863595,1802,18024
676,19130,65plus,150kplus,0.0,0.0,0.25,0.1666666666666666,-73.7507412750436,42.664223684959936,360010002001030,4,124.0863595,200,2001
712,45605,25to44,150kplus,1.0,0.9375,0.5,0.0,-73.79057717490213,42.66741034724501,360010005022019,4,124.0863595,502,5022
728,75888,25to44,less75k,1.0,-0.3125,0.5,-0.3333333333333333,-73.83570858031909,42.7260673797574,360010139022010,1,110.040484,13902,139022
791,14078,55to64,100to150k,0.0,-0.25,0.0,-0.1666666666666666,-73.80636057029199,42.70860444655582,360010140011009,4,124.0863595,14001,140011
833,56130,65plus,150kplus,1.0,0.1875,0.5,0.1666666666666666,-73.74824016955888,42.734821493131825,360010135052000,4,124.0863595,13505,135052
850,78278,55to64,150kplus,1.0,0.6875,0.5,0.1666666666666666,-73.88751746846567,42.67620146256046,360010146141000,4,124.0863595,14614,146141
890,35066,55to64,less75k,0.0,-0.0625,0.75,-0.1666666666666666,-73.79569818135877,42.675148526901744,360010004032000,3,105.21587450000001,403,4032
1061,13519,45to54,100to150k,0.0,-0.4375,0.0,-0.1666666666666666,-73.81611714702802,42.72481952822292,360010139023000,4,124.0863595,13902,139023
1109,13055,25to44,less75k,1.0,0.4375,0.75,-0.6666666666666666,-73.8351594038924,42.728669971094725,360010139021015,1,110.040484,13902,139021
1138,54169,45to54,75to100k,0.0,0.8125,0.75,-0.5,-73.87291770760928,42.63820214992294,360010141004003,2,101.029416,14100,141004
1192,38164,25to44,less75k,1.0,1.0,0.5,-0.3333333333333333,-73.9340105194112,42.650757502892745,360010145031015,1,110.040484,14503,145031
1358,22961,55to64,150kplus,0.0,0.4375,0.0,-0.1666666666666666,-73.8827494052963,42.614359766990425,360010142024013,4,124.0863595,14202,142024
1494,39225,45to54,75to100k,1.0,0.0625,0.25,0.0,-73.78042526483225,42.734066333793024,360010137071009,4,124.0863595,13707,137071
1580,20849,45to54,less75k,0.0,0.0,0.5,-0.6666666666666666,-73.76591602278995,42.65170703333715,360010022001002,2,101.029416,2200,22001
1620,34665,65plus,75to100k,0.0,0.8125,-1.0,-0.5,-73.80944675596436,42.681153813989646,360010004034012,4,124.0863595,403,4034
